dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208331301
Min2DVol: 26.550000000000004 [m2]
Stack 0 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 1 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 2 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 3 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 4 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 5 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 6 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 7 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 8 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 9 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 10 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 11 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 12 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 13 with items: ['0090017100_14062023003403', '0090017100_14062023003403']
Stack 14 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Stack 15 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Heuristic packed all stacks
