dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021215', '0090016900_08062023021215']
Stack 1 with items: ['0090016900_08062023021215', '0090016900_08062023021215']
Stack 2 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 3 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 4 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 5 with items: ['0090016900_08062023018571', '0090016900_08062023017479']
Stack 6 with items: ['0090016900_08062023017479', '0090016900_08062023017479']
Stack 7 with items: ['0090016900_08062023017479', '0090016900_08062023017479']
Stack 8 with items: ['0090016900_08062023017479', '0090016900_08062023017479']
Stack 9 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 10 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 11 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Heuristic packed all stacks
