dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080055003
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023018459', '0090017100_28022023018459', '0090017100_28022023018459']
Stack 1 with items: ['0090017100_28022023018459', '0090017100_28022023018459', '0090017100_28022023018459']
Stack 2 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023018459']
Stack 3 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 4 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 5 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 6 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 7 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 8 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 9 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 10 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 11 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 12 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Stack 13 with items: ['0090017100_28022023007431', '0090017100_28022023007431', '0090017100_28022023007431']
Heuristic packed all stacks
