dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 1 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 2 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 3 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 4 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 5 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 6 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 7 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 8 with items: ['0090016900_27022023037631', '0090016900_27022023046952']
Stack 9 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 10 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 11 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 12 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 13 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 14 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Stack 15 with items: ['0090016900_27022023037631', '0090016900_27022023037631']
Heuristic packed all stacks
