dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241069805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 1 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 2 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 3 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 4 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 5 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 6 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 7 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 8 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 9 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 10 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 11 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 12 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 13 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 14 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 15 with items: ['0090016900_14062023028971', '0090016900_14062023028971', '0090016900_14062023028971']
Stack 16 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 17 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 18 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 19 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 20 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 21 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 22 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 23 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 24 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 25 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 26 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 27 with items: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
Stack 27 missing: ['0090016900_14062023005970', '0090016900_14062023005970', '0090016900_14062023005970']
