dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 18.959999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025371']
Stack 1 with items: ['0090016900_14062023018462']
Stack 2 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 3 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 4 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 5 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 6 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 7 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 8 with items: ['0090016900_14062023040789', '0090016900_14062023029489']
Stack 9 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 10 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 15 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 15 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
