dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P195549105
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_14062023005904', '0091017600_14062023005904', '0091017600_14062023005904']
Stack 1 with items: ['0091017600_14062023005904', '0091017600_14062023005904', '0091017600_14062023005904']
Stack 2 with items: ['0091017600_14062023005904', '0091017600_14062023005700', '0091017600_14062023005904']
Stack 3 with items: ['0091017600_14062023005700', '0091017600_14062023004632', '0091017600_14062023004632']
Stack 4 with items: ['0091017600_14062023001788', '0091017600_14062023001788', '0091017600_14062023001788']
Stack 5 with items: ['0091017600_14062023001788', '0091017600_14062023001788', '0091017600_14062023001788']
Stack 6 with items: ['0091017600_14062023001058', '0091017600_14062023001058']
Stack 7 with items: ['0091017600_14062023001058', '0091017600_14062023001058']
Stack 8 with items: ['0091017600_14062023001058', '0091017600_14062023001058']
Stack 9 with items: ['0091017600_14062023000508', '0091017600_14062023000508']
Stack 10 with items: ['0091017600_14062023000150', '0091017600_14062023000150']
Stack 11 with items: ['0091017600_14062023000150', '0091017600_14062023000150']
Stack 12 with items: ['0091017600_14062023000161', '0091017600_14062023001196']
Stack 13 with items: ['0091017600_14062023000161', '0091017600_14062023001196']
Stack 14 with items: ['0091017600_14062023003324', '0091017600_14062023001196']
Stack 15 with items: ['0091017600_14062023003324', '0091017600_14062023001196']
Heuristic packed all stacks
