dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_03072022014565', '0090016900_03072022014565']
Stack 1 with items: ['0090016900_03072022014565', '0090016900_03072022014565']
Stack 2 with items: ['0090016900_03072022014565', '0090016900_03072022014565']
Stack 3 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 4 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 5 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 6 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 7 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 8 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 9 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 10 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 11 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 12 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 13 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 14 with items: ['0090016900_03072022013543', '0090016900_03072022013543']
Stack 15 with items: ['0090016900_03072022013543', '0090016900_03072022009581']
Stack 16 with items: ['0090016900_03072022005759', '0090016900_03072022003308']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014565', '0090016900_03072022014565']
Stack 1 missing: ['0090016900_03072022014565', '0090016900_03072022014565']
Stack 2 missing: ['0090016900_03072022014565', '0090016900_03072022014565']
