dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023009496', '0090016200_28022023009496', '0090016200_28022023009496']
Stack 1 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 2 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 3 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 4 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 5 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 6 with items: ['0090016200_28022023021998', '0090016200_28022023021998', '0090016200_28022023021998']
Stack 7 with items: ['0090016200_28022023012996', '0090016200_28022023012996', '0090016200_28022023012996']
Stack 8 with items: ['0090016200_28022023012996', '0090016200_28022023012996', '0090016200_28022023012996']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023009496', '0090016200_28022023009496', '0090016200_28022023009496']
