dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P339731705
Min2DVol: 41.11079999999999 [m2]
Stack 0 with items: ['0090018000_26102022001047', '0090018000_26102022000397', '0090018000_26102022003368']
Stack 1 with items: ['0090018000_26102022002579']
Stack 2 with items: ['0090018000_26102022003283', '0090018000_26102022003283']
Stack 3 with items: ['0090018000_26102022002828', '0090018000_26102022002828']
Stack 4 with items: ['0090018000_26102022002828', '0090018000_26102022002828']
Stack 5 with items: ['0090018000_26102022002828', '0090018000_26102022002828']
Stack 6 with items: ['0090018000_26102022002828', '0090018000_26102022002828']
Stack 7 with items: ['0090018000_26102022002828', '0090018000_26102022002604']
Stack 8 with items: ['0090018000_26102022002604', '0090018000_26102022002604']
Stack 9 with items: ['0090018000_26102022001120', '0090018000_26102022001120']
Stack 10 with items: ['0090018000_26102022000837', '0090018000_26102022000837']
Stack 11 with items: ['0090018000_26102022000837', '0090018000_26102022000837']
Stack 12 with items: ['0090018000_26102022000837', '0090018000_26102022000837']
Stack 13 with items: ['0090018000_26102022000837', '0090018000_26102022000837']
Stacks not packed:
Stack 2 missing: ['0090018000_26102022003283', '0090018000_26102022003283']
Stack 7 missing: ['0090018000_26102022002828', '0090018000_26102022002604']
Stack 8 missing: ['0090018000_26102022002604', '0090018000_26102022002604']
Stack 9 missing: ['0090018000_26102022001120', '0090018000_26102022001120']
