dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 1 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 2 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 3 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 4 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 5 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 6 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 7 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 8 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 9 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 10 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 11 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 12 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 13 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Heuristic packed all stacks
