dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P072391105
Min2DVol: 28.700000000000017 [m2]
Stack 0 with items: ['0090038200_28022023013657', '0090038200_28022023011545', '0090038200_28022023011545']
Stack 1 with items: ['0090038200_28022023015861', '0090038200_28022023011545', '0090038200_28022023004067']
Stack 2 with items: ['0090038200_28022023005085', '0090038200_28022023005085', '0090038200_28022023011545']
Stack 3 with items: ['0090038200_28022023012130', '0090038200_28022023012130', '0090038200_28022023013657']
Stack 4 with items: ['0090038200_28022023015856', '0090038200_28022023015856', '0090038200_28022023015856']
Stack 5 with items: ['0090038200_28022023015856', '0090038200_28022023015856', '0090038200_28022023015856']
Stack 6 with items: ['0090038200_28022023015856', '0090038200_28022023015851', '0090038200_28022023015856']
Stack 7 with items: ['0090038200_28022023015851', '0090038200_28022023015572', '0090038200_28022023015572']
Stack 8 with items: ['0090038200_28022023015572', '0090038200_28022023015572', '0090038200_28022023015572']
Stack 9 with items: ['0090038200_28022023014426', '0090038200_28022023012695', '0090038200_28022023014426']
Stack 10 with items: ['0090038200_28022023012695', '0090038200_28022023012080', '0090038200_28022023012695']
Stack 11 with items: ['0090038200_28022023012080', '0090038200_28022023012080', '0090038200_28022023012080']
Stack 12 with items: ['0090038200_28022023010539', '0090038200_28022023006002', '0090038200_28022023005265']
Stack 13 with items: ['0090038200_28022023005265', '0090038200_28022023004187', '0090038200_28022023004187']
Stack 14 with items: ['0090038200_28022023014311', '0090038200_28022023014311']
Stack 15 with items: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 16 with items: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 17 with items: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 18 with items: ['0090038200_28022023013888', '0090038200_28022023012166']
Stack 19 with items: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 20 with items: ['0090038200_28022023014311', '0090038200_28022023014311']
Stack 21 with items: ['0090038200_28022023012166', '0090038200_28022023012166']
Stack 22 with items: ['0090038200_28022023012166', '0090038200_28022023014311']
Stack 23 with items: ['0090038200_28022023014311', '0090038200_28022023014311']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 17 missing: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 18 missing: ['0090038200_28022023013888', '0090038200_28022023012166']
Stack 19 missing: ['0090038200_28022023011363', '0090038200_28022023011363']
Stack 20 missing: ['0090038200_28022023014311', '0090038200_28022023014311']
Stack 21 missing: ['0090038200_28022023012166', '0090038200_28022023012166']
Stack 22 missing: ['0090038200_28022023012166', '0090038200_28022023014311']
Stack 23 missing: ['0090038200_28022023014311', '0090038200_28022023014311']
