dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240424609
Min2DVol: 26.60041800000001 [m2]
Stack 0 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 1 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 2 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 3 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 4 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 5 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 6 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 7 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 8 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 9 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 10 with items: ['0090017000_14062023037970', '0090017000_14062023037970']
Stack 11 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 12 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 13 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 14 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 15 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 16 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Heuristic packed all stacks
