dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P207730801
Min2DVol: 39.00000000000001 [m2]
Stack 0 with items: ['0090018000_14062023003465', '0090018000_14062023003465', '0090018000_14062023003465']
Stack 1 with items: ['0090018000_14062023003465', '0090018000_14062023000224', '0090018000_14062023003465']
Stack 2 with items: ['0090018000_14062023013802', '0090018000_14062023013802', '0090018000_14062023013802']
Stack 3 with items: ['0090018000_14062023014618', '0090018000_14062023003465', '0090018000_14062023014618']
Stack 4 with items: ['0090018000_14062023010602', '0090018000_14062023007058', '0090018000_14062023010602']
Stack 5 with items: ['0090018000_14062023007058', '0090018000_14062023007058', '0090018000_14062023007058']
Stack 6 with items: ['0090018000_14062023007058', '0090018000_14062023007058', '0090018000_14062023007058']
Stack 7 with items: ['0090018000_14062023005443', '0090018000_14062023002666', '0090018000_14062023002666']
Stack 8 with items: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 9 with items: ['0090018000_14062023012271', '0090018000_14062023014188']
Stack 10 with items: ['0090018000_14062023014188', '0090018000_14062023014188']
Stack 11 with items: ['0090018000_14062023014188', '0090018000_14062023014188']
Stack 12 with items: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 13 with items: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 14 with items: ['0090018000_14062023014188', '0090018000_14062023014188']
Stack 15 with items: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 16 with items: ['0090018000_14062023012271', '0090018000_14062023012271']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 14 missing: ['0090018000_14062023014188', '0090018000_14062023014188']
Stack 15 missing: ['0090018000_14062023012271', '0090018000_14062023012271']
Stack 16 missing: ['0090018000_14062023012271', '0090018000_14062023012271']
