dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 1 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 2 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 3 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 4 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 5 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 6 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 7 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 8 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 9 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 10 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 11 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 12 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 13 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Heuristic packed all stacks
