dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P327447103
Min2DVol: 17.564134999999993 [m2]
Stack 0 with items: ['0090016800_26102022002970', '0090016800_26102022002970']
Stack 1 with items: ['0090016800_26102022002970', '0090016800_26102022002970']
Stack 2 with items: ['0090016800_26102022002970', '0090016800_26102022002970']
Stack 3 with items: ['0090016800_26102022002970']
Stack 4 with items: ['0090016800_26102022002970', '0090016800_26102022002970']
Stack 5 with items: ['0090016800_26102022002970', '0090016800_26102022002970']
Stack 6 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 7 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 8 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 9 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 10 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 11 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 12 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 13 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 14 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 15 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 16 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 17 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 18 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 19 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stacks not packed:
Stack 14 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 15 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 16 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 17 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 18 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 19 missing: ['0090016800_26102022012017', '0090016800_26102022012017']
