dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044084', '0090016900_14062023044084']
Stack 1 with items: ['0090016900_14062023044084', '0090016900_14062023044084']
Stack 2 with items: ['0090016900_14062023044084', '0090016900_14062023028058']
Stack 3 with items: ['0090016900_14062023028058', '0090016900_14062023028058']
Stack 4 with items: ['0090016900_14062023028058', '0090016900_14062023028058']
Stack 5 with items: ['0090016900_14062023028058', '0090016900_14062023028058']
Stack 6 with items: ['0090016900_14062023028058', '0090016900_14062023006500']
Stack 7 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 8 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 9 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 10 with items: ['0090016900_14062023006500', '0090016900_14062023001052']
Stack 11 with items: ['0090016900_14062023001052', '0090016900_14062023001052']
Heuristic packed all stacks
