dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023037736', '0090016900_14062023037736']
Stack 1 with items: ['0090016900_14062023037736', '0090016900_14062023037736']
Stack 2 with items: ['0090016900_14062023037736', '0090016900_14062023034419']
Stack 3 with items: ['0090016900_14062023030493', '0090016900_14062023030493']
Stack 4 with items: ['0090016900_14062023030128', '0090016900_14062023029828']
Stack 5 with items: ['0090016900_14062023027414', '0090016900_14062023025884']
Stack 6 with items: ['0090016900_14062023025884', '0090016900_14062023016783']
Stack 7 with items: ['0090016900_14062023016783', '0090016900_14062023016783']
Stack 8 with items: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 9 with items: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 10 with items: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 11 with items: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 12 with items: ['0090016900_14062023005050', '0090016900_14062023004224']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037736', '0090016900_14062023034419']
Stack 4 missing: ['0090016900_14062023030128', '0090016900_14062023029828']
Stack 8 missing: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 9 missing: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 10 missing: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 11 missing: ['0090016900_14062023015344', '0090016900_14062023015344']
Stack 12 missing: ['0090016900_14062023005050', '0090016900_14062023004224']
