dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186425501
Min2DVol: 31.69806 [m2]
Stack 0 with items: ['0090017000_14062023040388', '0090017000_14062023040388', '0090017000_14062023040388']
Stack 1 with items: ['0090017000_14062023040388', '0090017000_14062023040068', '0090017000_14062023040388']
Stack 2 with items: ['0090017000_14062023040068', '0090017000_14062023040068', '0090017000_14062023040068']
Stack 3 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 4 with items: ['0090017000_14062023026768', '0090017000_14062023026768', '0090017000_14062023026768']
Stack 5 with items: ['0090017000_14062023026768', '0090017000_14062023000059', '0090017000_14062023000059']
Stack 6 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 7 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 8 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 9 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 10 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 11 with items: ['0090017000_14062023019367', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 12 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 13 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 14 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 15 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 16 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 17 with items: ['0090017000_14062023000059', '0090017000_14062023000059', '0090017000_14062023000059']
Stack 18 with items: ['0090017000_14062023008945']
Stack 19 with items: ['0090017000_14062023027049', '0090017000_14062023027049', '0090017000_14062023027049']
Stack 20 with items: ['0090017000_14062023009853', '0090017000_14062023027049', '0090017000_14062023027049']
Stack 21 with items: ['0090017000_14062023037216', '0090017000_14062023037216', '0090017000_14062023037216']
Stack 22 with items: ['0090017000_14062023009853', '0090017000_14062023009853', '0090017000_14062023009853']
Stack 23 with items: ['0090017000_14062023033568', '0090017000_14062023035479', '0090017000_14062023036102']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023027049', '0090017000_14062023027049', '0090017000_14062023027049']
Stack 20 missing: ['0090017000_14062023009853', '0090017000_14062023027049', '0090017000_14062023027049']
Stack 22 missing: ['0090017000_14062023009853', '0090017000_14062023009853', '0090017000_14062023009853']
