dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244066809
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023032424', '0090016900_14062023032424', '0090016900_14062023032424']
Stack 1 with items: ['0090016900_14062023032424', '0090016900_14062023032424', '0090016900_14062023032424']
Stack 2 with items: ['0090016900_14062023032424', '0090016900_14062023032424', '0090016900_14062023032424']
Stack 3 with items: ['0090016900_14062023032424', '0090016900_14062023032424', '0090016900_14062023032424']
Stack 4 with items: ['0090016900_14062023031694', '0090016900_14062023031694', '0090016900_14062023031694']
Stack 5 with items: ['0090016900_14062023028594', '0090016900_14062023028594', '0090016900_14062023028594']
Stack 6 with items: ['0090016900_14062023020835', '0090016900_14062023020835', '0090016900_14062023020835']
Stack 7 with items: ['0090016900_14062023020835', '0090016900_14062023020835', '0090016900_14062023020835']
Stack 8 with items: ['0090016900_14062023020835', '0090016900_14062023020835', '0090016900_14062023020835']
Stack 9 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 10 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 11 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 12 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 13 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 14 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 15 with items: ['0090016900_14062023014386', '0090016900_14062023014386', '0090016900_14062023014386']
Stack 16 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Stack 17 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Stack 18 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Stack 19 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Stack 20 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Stack 21 with items: ['0090016900_14062023009966', '0090016900_14062023009966', '0090016900_14062023009966']
Heuristic packed all stacks
