dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P343145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 1 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 2 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 3 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 4 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 5 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 6 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 7 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 8 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 9 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 10 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 11 with items: ['0090019100_26102022004306', '0090019100_26102022001677']
Stack 12 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 13 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 14 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 15 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Heuristic packed all stacks
