dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015212', '0090017100_26102022015212']
Stack 1 with items: ['0090017100_26102022015212', '0090017100_26102022015212']
Stack 2 with items: ['0090017100_26102022015212', '0090017100_26102022015212']
Stack 3 with items: ['0090017100_26102022015212', '0090017100_26102022015212']
Stack 4 with items: ['0090017100_26102022015212', '0090017100_26102022010271']
Stack 5 with items: ['0090017100_26102022010271', '0090017100_26102022010271']
Stack 6 with items: ['0090017100_26102022010271', '0090017100_26102022010271']
Stack 7 with items: ['0090017100_26102022010271', '0090017100_26102022010271']
Stack 8 with items: ['0090017100_26102022010271', '0090017100_26102022004776']
Stack 9 with items: ['0090017100_26102022004776', '0090017100_26102022004776']
Stack 10 with items: ['0090017100_26102022004776', '0090017100_26102022004776']
Stack 11 with items: ['0090017100_26102022004776', '0090017100_26102022004776']
Heuristic packed all stacks
