dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178039403
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023029564', '0090016200_14062023029564']
Stack 1 with items: ['0090016200_14062023032916', '0090016200_14062023032916']
Stack 2 with items: ['0090016200_14062023033830', '0090016200_14062023033283']
Stack 3 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 4 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 5 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 6 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 7 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 8 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 9 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 10 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 11 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 12 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 13 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 14 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 15 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 16 with items: ['0090016200_14062023033283', '0090016200_14062023031829']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023032916', '0090016200_14062023032916']
