dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P179549301
Min2DVol: 31.872000000000007 [m2]
Stack 0 with items: ['0091017600_14062023004688', '0091017600_14062023004688']
Stack 1 with items: ['0091017600_14062023004688', '0091017600_14062023004688']
Stack 2 with items: ['0091017600_14062023004688', '0091017600_14062023004688']
Stack 3 with items: ['0091017600_14062023004688', '0091017600_14062023004688']
Stack 4 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 5 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 6 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 7 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 8 with items: ['0091017600_14062023003447', '0091017600_14062023005745']
Stack 9 with items: ['0091017600_14062023004252', '0091017600_14062023004252']
Stack 10 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 11 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 12 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 13 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 14 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 15 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Heuristic packed all stacks
