dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 1 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 2 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 3 with items: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 4 with items: ['0090016900_08062023045490', '0090016900_08062023045115']
Stack 5 with items: ['0090016900_08062023045115', '0090016900_08062023040550']
Stack 6 with items: ['0090016900_08062023040550', '0090016900_08062023040550']
Stack 7 with items: ['0090016900_08062023040550', '0090016900_08062023040550']
Stack 8 with items: ['0090016900_08062023033406', '0090016900_08062023033406']
Stack 9 with items: ['0090016900_08062023033406', '0090016900_08062023033406']
Stack 10 with items: ['0090016900_08062023032781', '0090016900_08062023032781']
Stack 11 with items: ['0090016900_08062023022737', '0090016900_08062023022737']
Stack 12 with items: ['0090016900_08062023022737', '0090016900_08062023022737']
Stack 13 with items: ['0090016900_08062023017740', '0090016900_08062023013594']
Stack 14 with items: ['0090016900_08062023013594', '0090016900_08062023013594']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 1 missing: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 2 missing: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 3 missing: ['0090016900_08062023045490', '0090016900_08062023045490']
Stack 7 missing: ['0090016900_08062023040550', '0090016900_08062023040550']
Stack 10 missing: ['0090016900_08062023032781', '0090016900_08062023032781']
Stack 13 missing: ['0090016900_08062023017740', '0090016900_08062023013594']
Stack 14 missing: ['0090016900_08062023013594', '0090016900_08062023013594']
