dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_27022023025349', '0090038200_27022023025349', '0090038200_27022023027266']
Stack 1 with items: ['0090038200_27022023025349', '0090038200_27022023025349', '0090038200_27022023027266']
Stack 2 with items: ['0090038200_27022023025349', '0090038200_27022023022057', '0090038200_27022023025349']
Stack 3 with items: ['0090038200_27022023025349', '0090038200_27022023025349']
Stack 4 with items: ['0090038200_27022023014936', '0090038200_27022023013848']
Stack 5 with items: ['0090038200_27022023013848', '0090038200_27022023013848']
Stack 6 with items: ['0090038200_27022023013848', '0090038200_27022023013848']
Stack 7 with items: ['0090038200_27022023013848', '0090038200_27022023013848']
Stack 8 with items: ['0090038200_27022023013848', '0090038200_27022023013044']
Stack 9 with items: ['0090038200_27022023013044', '0090038200_27022023013044']
Stack 10 with items: ['0090038200_27022023013044', '0090038200_27022023010815']
Stack 11 with items: ['0090038200_27022023010815', '0090038200_27022023010815']
Stack 12 with items: ['0090038200_27022023010815', '0090038200_27022023006849']
Stack 13 with items: ['0090038200_27022023006849', '0090038200_27022023006849']
Stack 14 with items: ['0090038200_27022023006849', '0090038200_27022023006849']
Stack 15 with items: ['0090038200_27022023006849', '0090038200_27022023006849']
Stack 16 with items: ['0090038200_27022023006849', '0090038200_27022023006849']
Stack 17 with items: ['0090038200_27022023002881', '0090038200_27022023002881']
Stack 18 with items: ['0090038200_27022023002881', '0090038200_27022023002881']
Stack 19 with items: ['0090038200_27022023002881', '0090038200_27022023002881']
Stack 20 with items: ['0090038200_27022023002881', '0090038200_27022023002881']
Stack 21 with items: ['0090038200_27022023002881', '0090038200_27022023002881']
Stack 22 with items: ['0090038200_27022023021834', '0090038200_27022023017620']
Heuristic packed all stacks
