dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P215278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010307', '0090017000_03072022010307', '0090017000_03072022010307']
Stack 1 with items: ['0090017000_03072022010307', '0090017000_03072022010307', '0090017000_03072022010307']
Stack 2 with items: ['0090017000_03072022007631', '0090017000_03072022007631', '0090017000_03072022007631']
Stack 3 with items: ['0090017000_03072022007631', '0090017000_03072022005314', '0090017000_03072022005314']
Stack 4 with items: ['0090017000_03072022005314', '0090017000_03072022005314', '0090017000_03072022005314']
Stack 5 with items: ['0090017000_03072022005314', '0090017000_03072022005027', '0090017000_03072022003994']
Stack 6 with items: ['0090017000_03072022003994', '0090017000_03072022003872', '0090017000_03072022003872']
Stack 7 with items: ['0090017000_03072022003872', '0090017000_03072022003872', '0090017000_03072022003872']
Stack 8 with items: ['0090017000_03072022003872', '0090017000_03072022003872', '0090017000_03072022003872']
Stack 9 with items: ['0090017000_03072022003872', '0090017000_03072022003722', '0090017000_03072022003722']
Stack 10 with items: ['0090017000_03072022003722', '0090017000_03072022003722', '0090017000_03072022003722']
Stack 11 with items: ['0090017000_03072022003722', '0090017000_03072022003722', '0090017000_03072022003722']
Stack 12 with items: ['0090017000_03072022003722', '0090017000_03072022003722', '0090017000_03072022003722']
Stack 13 with items: ['0090017000_03072022003722', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 14 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 15 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 16 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 17 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 18 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 19 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 20 with items: ['0090017000_03072022001556', '0090017000_03072022000098', '0090017000_03072022001556']
Stack 21 with items: ['0090017000_03072022000098']
Heuristic packed all stacks
