dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017301', '0090016200_26102022017301']
Stack 1 with items: ['0090016200_26102022017301', '0090016200_26102022017301']
Stack 2 with items: ['0090016200_26102022017301', '0090016200_26102022016974']
Stack 3 with items: ['0090016200_26102022016974', '0090016200_26102022016736']
Stack 4 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 5 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 6 with items: ['0090016200_26102022016736', '0090016200_26102022009622']
Stack 7 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 8 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 9 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 10 with items: ['0090016200_26102022009622', '0090016200_26102022001758']
Stack 11 with items: ['0090016200_26102022001758', '0090016200_26102022001756']
Stack 12 with items: ['0090016200_26102022001756', '0090016200_26102022001756']
Stack 13 with items: ['0090016200_26102022001756', '0090016200_26102022001756']
Heuristic packed all stacks
