dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074414801
Min2DVol: 31.248300000000004 [m2]
Stack 0 with items: ['0090016800_28022023022075', '0090016800_28022023022075']
Stack 1 with items: ['0090016800_28022023022075', '0090016800_28022023022075']
Stack 2 with items: ['0090016800_28022023022075', '0090016800_28022023022075']
Stack 3 with items: ['0090016800_28022023022075', '0090016800_28022023022075']
Stack 4 with items: ['0090016800_28022023022075', '0090016800_28022023018127']
Stack 5 with items: ['0090016800_28022023018127', '0090016800_28022023018127']
Stack 6 with items: ['0090016800_28022023018127', '0090016800_28022023018127']
Stack 7 with items: ['0090016800_28022023018127', '0090016800_28022023018127']
Stack 8 with items: ['0090016800_28022023017465', '0090016800_28022023015239']
Stack 9 with items: ['0090016800_28022023011244', '0090016800_28022023011244']
Stack 10 with items: ['0090016800_28022023011244', '0090016800_28022023010077']
Stack 11 with items: ['0090016800_28022023006777', '0090016800_28022023006777']
Stack 12 with items: ['0090016800_28022023006777', '0090016800_28022023006777']
Stack 13 with items: ['0090016800_28022023005806', '0090016800_28022023005806']
Stack 14 with items: ['0090016800_28022023005806', '0090016800_28022023005806']
Stack 15 with items: ['0090016800_28022023009488', '0090016800_28022023009488']
Stack 16 with items: ['0090016800_28022023009488', '0090016800_28022023009488']
Stack 17 with items: ['0090016800_28022023009488', '0090016800_28022023009488']
Stack 18 with items: ['0090016800_28022023020825', '0090016800_28022023020825']
Stack 19 with items: ['0090016800_28022023020825', '0090016800_28022023020825']
Stack 20 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 21 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 22 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 23 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 24 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 25 with items: ['0090016800_28022023013964', '0090016800_28022023013964']
Stack 26 with items: ['0090016800_28022023013964', '0090016800_28022023015995']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023006777', '0090016800_28022023006777']
