dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030677', '0090016900_28022023015177', '0090016900_28022023026637', '0090016900_28022023030657', '0090016900_28022023006308']
Stack 1 with items: ['0090016900_28022023006050', '0090016900_28022023003706', '0090016900_28022023004962', '0090016900_28022023000205']
Stack 2 with items: ['0090016900_28022023028766', '0090016900_28022023028766']
Stack 3 with items: ['0090016900_28022023031364', '0090016900_28022023031364']
Stack 4 with items: ['0090016900_28022023001329', '0090016900_28022023001329']
Stack 5 with items: ['0090016900_28022023020906', '0090016900_28022023020906']
Stack 6 with items: ['0090016900_28022023031364', '0090016900_28022023031364']
Stack 7 with items: ['0090016900_28022023001329', '0090016900_28022023001329']
Stack 8 with items: ['0090016900_28022023028766', '0090016900_28022023020906']
Stack 9 with items: ['0090016900_28022023001329', '0090016900_28022023020906']
Stack 10 with items: ['0090016900_28022023020906', '0090016900_28022023020906']
Stack 11 with items: ['0090016900_28022023028766', '0090016900_28022023028766']
Stack 12 with items: ['0090016900_28022023028766', '0090016900_28022023020906']
Stack 13 with items: ['0090016900_28022023001329', '0090016900_28022023001329']
Heuristic packed all stacks
