dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 1 with items: ['0091017300_28022023023692', '0091017300_28022023020014', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 2 with items: ['0091017300_28022023020014', '0091017300_28022023017830', '0091017300_28022023017830', '0091017300_28022023017830', '0091017300_28022023020014']
Stack 3 with items: ['0091017300_28022023017830', '0091017300_28022023017830', '0091017300_28022023017830', '0091017300_28022023017830', '0091017300_28022023017830']
Stack 4 with items: ['0091017300_28022023017830', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 5 with items: ['0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 6 with items: ['0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 7 with items: ['0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 8 with items: ['0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 9 with items: ['0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045', '0091017300_28022023012045']
Stack 10 with items: ['0091017300_28022023012045', '0091017300_28022023010749', '0091017300_28022023010749', '0091017300_28022023010749', '0091017300_28022023010180']
Heuristic packed all stacks
