dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 1 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 2 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 3 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 4 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 5 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 6 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 7 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 8 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 9 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 10 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 11 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 12 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 13 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 14 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Stack 15 with items: ['0091017300_28022023004143', '0091017300_28022023004143']
Heuristic packed all stacks
