dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066546903
Min2DVol: 30.156119999999984 [m2]
Stack 0 with items: ['0091017200_28022023020260', '0091017200_28022023006429', '0091017200_28022023032022']
Stack 1 with items: ['0091017200_28022023011993', '0091017200_28022023011993', '0091017200_28022023011993', '0091017200_28022023011993']
Stack 2 with items: ['0091017200_28022023035536', '0091017200_28022023011993', '0091017200_28022023011993', '0091017200_28022023035536']
Stack 3 with items: ['0091017200_28022023015674', '0091017200_28022023015674', '0091017200_28022023015674', '0091017200_28022023015674', '0091017200_28022023015674', '0091017200_28022023017969']
Stack 4 with items: ['0091017200_28022023026349', '0091017200_28022023019492', '0091017200_28022023017142']
Stack 5 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 6 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 7 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 8 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 9 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 10 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 11 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 12 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 13 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 14 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 15 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 16 with items: ['0091017200_28022023016225', '0091017200_28022023016225']
Heuristic packed all stacks
