dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P207884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023038582', '0090016800_14062023038582']
Stack 1 with items: ['0090016800_14062023038582', '0090016800_14062023038582']
Stack 2 with items: ['0090016800_14062023038582', '0090016800_14062023038582']
Stack 3 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 4 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 5 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 6 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 7 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 8 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 9 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 10 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 11 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 12 with items: ['0090016800_14062023012492', '0090016800_14062023011180']
Stack 13 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 14 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 15 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 16 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 17 with items: ['0090016800_14062023011180', '0090016800_14062023010610']
Heuristic packed all stacks
