dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 29.34000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033499', '0090016200_14062023033499']
Stack 1 with items: ['0090016200_14062023033499', '0090016200_14062023030199']
Stack 2 with items: ['0090016200_14062023027789', '0090016200_14062023027789']
Stack 3 with items: ['0090016200_14062023024483', '0090016200_14062023021040']
Stack 4 with items: ['0090016200_14062023021040', '0090016200_14062023020792']
Stack 5 with items: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 6 with items: ['0090016200_14062023020043', '0090016200_14062023020043']
Stack 7 with items: ['0090016200_14062023017259', '0090016200_14062023016932']
Stack 8 with items: ['0090016200_14062023016932', '0090016200_14062023015943']
Stack 9 with items: ['0090016200_14062023012197', '0090016200_14062023009190']
Stack 10 with items: ['0090016200_14062023008377', '0090016200_14062023006685']
Stack 11 with items: ['0090016200_14062023006685', '0090016200_14062023006685']
Stack 12 with items: ['0090016200_14062023006685', '0090016200_14062023006413']
Stack 13 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 14 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 15 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 16 with items: ['0090016200_14062023004655', '0090016200_14062023000652']
Stack 17 with items: ['0090016200_14062023000652', '0090016200_14062023000652']
Stack 18 with items: ['0090016200_14062023017378', '0090016200_14062023002193']
Stack 19 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 20 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 21 with items: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 22 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 23 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 24 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 25 with items: ['0090016200_14062023019571', '0090016200_14062023017378']
Stack 26 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 27 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 28 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 29 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 30 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 31 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 32 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 33 with items: ['0090016200_14062023010323', '0090016200_14062023007736']
Stack 34 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 35 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 36 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 37 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 38 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 39 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 40 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 41 with items: ['0090016200_14062023030442', '0090016200_14062023030442']
Stack 42 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 43 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 44 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 45 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 46 with items: ['0090016200_14062023019738', '0090016200_14062023017378']
Stack 47 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 48 with items: ['0090016200_14062023024717', '0090016200_14062023011354']
Stack 49 with items: ['0090016200_14062023017238', '0090016200_14062023029192', '0090016200_14062023032380']
Stack 50 with items: ['0090016200_14062023021154']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023033499', '0090016200_14062023030199']
Stack 2 missing: ['0090016200_14062023027789', '0090016200_14062023027789']
Stack 4 missing: ['0090016200_14062023021040', '0090016200_14062023020792']
Stack 5 missing: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 15 missing: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 16 missing: ['0090016200_14062023004655', '0090016200_14062023000652']
Stack 17 missing: ['0090016200_14062023000652', '0090016200_14062023000652']
Stack 18 missing: ['0090016200_14062023017378', '0090016200_14062023002193']
Stack 19 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 20 missing: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 21 missing: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 22 missing: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 23 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 24 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 25 missing: ['0090016200_14062023019571', '0090016200_14062023017378']
Stack 26 missing: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 27 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 28 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 29 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 30 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 31 missing: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 32 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 33 missing: ['0090016200_14062023010323', '0090016200_14062023007736']
Stack 34 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 35 missing: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 36 missing: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 37 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 38 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 39 missing: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 40 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
