dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P210424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023043735', '0090017000_14062023013477']
Stack 1 with items: ['0090017000_14062023013477', '0090017000_14062023013477']
Stack 2 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 3 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 4 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 5 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 6 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 7 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 8 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 9 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 10 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 11 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 12 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 13 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 14 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 15 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 16 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 17 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Heuristic packed all stacks
