dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100384811
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023026822', '0090038300_28022023026822', '0090038300_28022023026822']
Stack 1 with items: ['0090038300_28022023026822', '0090038300_28022023016826', '0090038300_28022023026822']
Stack 2 with items: ['0090038300_28022023016826', '0090038300_28022023015935', '0090038300_28022023015935']
Stack 3 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 4 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 5 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 6 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 7 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 8 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 9 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 10 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 11 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 12 with items: ['0090038300_28022023008143', '0090038300_28022023008143', '0090038300_28022023008143']
Stack 13 with items: ['0090038300_28022023006367', '0090038300_28022023006367', '0090038300_28022023006367']
Stack 14 with items: ['0090038300_28022023006367', '0090038300_28022023006367', '0090038300_28022023006367']
Stack 15 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 16 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 17 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 18 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 19 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 20 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 21 with items: ['0090038300_28022023002877', '0090038300_28022023002877', '0090038300_28022023002877']
Stack 22 with items: ['0090038300_28022023009708', '0090038300_28022023019244']
Stack 23 with items: ['0090038300_28022023028946', '0090038300_28022023017438', '0090038300_28022023017438']
Heuristic packed all stacks
