dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090414801
Min2DVol: 30.599280000000007 [m2]
Stack 0 with items: ['0090016800_28022023020551', '0090016800_28022023017548']
Stack 1 with items: ['0090016800_28022023013938', '0090016800_28022023013294']
Stack 2 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 3 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 4 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 5 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 6 with items: ['0090016800_28022023005802', '0090016800_28022023004336']
Stack 7 with items: ['0090016800_28022023003926', '0090016800_28022023003687']
Stack 8 with items: ['0090016800_28022023003687', '0090016800_28022023000002']
Stack 9 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 10 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 11 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 12 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 13 with items: ['0090016800_28022023009784', '0090016800_28022023009784']
Stack 14 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 15 with items: ['0090016800_28022023006948', '0090016800_28022023023330']
Stack 16 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 17 with items: ['0090016800_28022023014443', '0090016800_28022023009784']
Stack 18 with items: ['0090016800_28022023015614', '0090016800_28022023015614']
Stack 19 with items: ['0090016800_28022023015614', '0090016800_28022023017482']
Stack 20 with items: ['0090016800_28022023015614', '0090016800_28022023015614']
Stack 21 with items: ['0090016800_28022023020757', '0090016800_28022023020757']
Stack 22 with items: ['0090016800_28022023015614', '0090016800_28022023021624']
Stack 23 with items: ['0090016800_28022023017482', '0090016800_28022023021624']
Stack 24 with items: ['0090016800_28022023020757', '0090016800_28022023015614']
Stack 25 with items: ['0090016800_28022023015614', '0090016800_28022023021624']
Heuristic packed all stacks
