dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P248546301
Min2DVol: 15.360000000000008 [m2]
Stack 0 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 1 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 2 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 3 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 4 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 5 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 6 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 7 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 8 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 9 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 10 with items: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 11 with items: ['0091017300_03072022007432', '0091017300_03072022002733', '0091017300_03072022007432']
Stack 12 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 13 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 14 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 15 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 16 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 17 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 18 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 19 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 20 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 21 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 22 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 23 with items: ['0091017300_03072022002733']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022007432', '0091017300_03072022007432', '0091017300_03072022007432']
Stack 11 missing: ['0091017300_03072022007432', '0091017300_03072022002733', '0091017300_03072022007432']
Stack 12 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 13 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 14 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 15 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 16 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 17 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 18 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 19 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 20 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 21 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 22 missing: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
