dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023036873', '0090016200_27022023036873']
Stack 1 with items: ['0090016200_27022023036873', '0090016200_27022023036873']
Stack 2 with items: ['0090016200_27022023036873', '0090016200_27022023036873']
Stack 3 with items: ['0090016200_27022023036873', '0090016200_27022023036873']
Stack 4 with items: ['0090016200_27022023036873', '0090016200_27022023036873']
Stack 5 with items: ['0090016200_27022023036873', '0090016200_27022023011862']
Stack 6 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 7 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 8 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 9 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 10 with items: ['0090016200_27022023011862', '0090016200_27022023011862']
Stack 11 with items: ['0090016200_27022023010005', '0090016200_27022023000684']
Stack 12 with items: ['0090016200_27022023000684', '0090016200_27022023000684']
Stack 13 with items: ['0090016200_27022023000684', '0090016200_27022023000684']
Heuristic packed all stacks
