dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P321706601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 1 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 2 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 3 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 4 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 5 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 6 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 7 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 8 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 9 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 10 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Stack 11 with items: ['0090018000_26102022001901', '0090018000_26102022001901']
Heuristic packed all stacks
