dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096259909
Min2DVol: 18.623700000000007 [m2]
Stack 0 with items: ['0090016900_27022023045878', '0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288']
Stack 1 with items: ['0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288']
Stack 2 with items: ['0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288']
Stack 3 with items: ['0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288']
Stack 4 with items: ['0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288', '0090016900_27022023036288']
Stack 5 with items: ['0090016900_27022023036288', '0090016900_27022023017717', '0090016900_27022023019561', '0090016900_27022023017717']
Stack 6 with items: ['0090016900_27022023017717', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023017717']
Stack 7 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 8 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 9 with items: ['0090016900_27022023012320', '0090016900_27022023001538', '0090016900_27022023006191', '0090016900_27022023001538']
Stack 10 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 11 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 12 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 13 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 14 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 15 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 16 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 17 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 18 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 19 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 20 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 21 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 22 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 23 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 24 with items: ['0090016900_27022023048676', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 25 with items: ['0090016900_27022023048676', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023048676']
Stack 26 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 27 with items: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 28 with items: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 16 missing: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 17 missing: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 18 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 19 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 20 missing: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 21 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 22 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
Stack 23 missing: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 24 missing: ['0090016900_27022023048676', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 25 missing: ['0090016900_27022023048676', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023048676']
Stack 27 missing: ['0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859', '0090016900_27022023016859']
Stack 28 missing: ['0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676', '0090016900_27022023048676']
