dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068050811
Min2DVol: 32.67612 [m2]
Stack 0 with items: ['0090017100_27022023000521']
Stack 1 with items: ['0090017100_27022023022711', '0090017100_27022023022711']
Stack 2 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 3 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 4 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 5 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 6 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 7 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 8 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 9 with items: ['0090017100_27022023017130', '0090017100_27022023017130']
Stack 10 with items: ['0090017100_27022023017130', '0090017100_27022023009503']
Stack 11 with items: ['0090017100_27022023009503', '0090017100_27022023009503']
Stack 12 with items: ['0090017100_27022023009503', '0090017100_27022023009503']
Stack 13 with items: ['0090017100_27022023009503', '0090017100_27022023009503']
Stack 14 with items: ['0090017100_27022023009503', '0090017100_27022023009503']
Stack 15 with items: ['0090017100_27022023009503', '0090017100_27022023009503']
Stacks not packed:
Stack 15 missing: ['0090017100_27022023009503', '0090017100_27022023009503']
