dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199050703
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023028071', '0090017100_14062023018223', '0090017100_14062023025381', '0090017100_14062023008409']
Stack 1 with items: ['0090017100_14062023026893', '0090017100_14062023022368']
Stack 2 with items: ['0090017100_14062023021703', '0090017100_14062023000056']
Stack 3 with items: ['0090017100_14062023012559', '0090017100_14062023002906']
Stack 4 with items: ['0090017100_14062023002602', '0090017100_14062023000864']
Stack 5 with items: ['0090017100_14062023029623', '0090017100_14062023029623', '0090017100_14062023029623']
Stack 6 with items: ['0090017100_14062023026943', '0090017100_14062023026943', '0090017100_14062023026943']
Stack 7 with items: ['0090017100_14062023023571', '0090017100_14062023022066', '0090017100_14062023022066']
Stack 8 with items: ['0090017100_14062023022066', '0090017100_14062023020365', '0090017100_14062023022066']
Stack 9 with items: ['0090017100_14062023020365', '0090017100_14062023018178', '0090017100_14062023020365']
Stack 10 with items: ['0090017100_14062023018178', '0090017100_14062023013715', '0090017100_14062023018178']
Stack 11 with items: ['0090017100_14062023016618', '0090017100_14062023016130', '0090017100_14062023016618']
Stack 12 with items: ['0090017100_14062023016130', '0090017100_14062023013074', '0090017100_14062023013074']
Stack 13 with items: ['0090017100_14062023013715', '0090017100_14062023013407', '0090017100_14062023013715']
Stack 14 with items: ['0090017100_14062023013407', '0090017100_14062023011601', '0090017100_14062023013407']
Stack 15 with items: ['0090017100_14062023013074', '0090017100_14062023004721', '0090017100_14062023004721']
Stack 16 with items: ['0090017100_14062023010821', '0090017100_14062023010821', '0090017100_14062023010821']
Stack 17 with items: ['0090017100_14062023010128', '0090017100_14062023007547', '0090017100_14062023007547']
Stack 18 with items: ['0090017100_14062023007547', '0090017100_14062023005594', '0090017100_14062023005185']
Stack 19 with items: ['0090017100_14062023005185', '0090017100_14062023003272', '0090017100_14062023003272']
Stack 20 with items: ['0090017100_14062023004489', '0090017100_14062023004489', '0090017100_14062023004489']
Stack 21 with items: ['0090017100_14062023004489', '0090017100_14062023002865', '0090017100_14062023002865']
Stack 22 with items: ['0090017100_14062023003076', '0090017100_14062023002981', '0090017100_14062023002009']
Stack 23 with items: ['0090017100_14062023002865', '0090017100_14062023002865', '0090017100_14062023002865']
Stack 24 with items: ['0090017100_14062023002009', '0090017100_14062023002009', '0090017100_14062023002009']
Heuristic packed all stacks
