dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P346358101
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0091017200_26102022014627', '0091017200_26102022014627', '0091017200_26102022014627']
Stack 1 with items: ['0091017200_26102022013014', '0091017200_26102022010109', '0091017200_26102022013014']
Stack 2 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 3 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 4 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 5 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 6 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 7 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 8 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 9 with items: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 10 with items: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
Stack 11 with items: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 12 with items: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
Heuristic packed all stacks
