dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201880303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 1 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 2 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 3 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 4 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 5 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 6 with items: ['0090016800_14062023040303', '0090016800_14062023037505']
Stack 7 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 8 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 9 with items: ['0090016800_14062023035942', '0090016800_14062023035942']
Stack 10 with items: ['0090016800_14062023034743', '0090016800_14062023034743']
Stack 11 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 12 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 13 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 14 with items: ['0090016800_14062023032716', '0090016800_14062023025010']
Stack 15 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 16 with items: ['0090016800_14062023025010', '0090016800_14062023010996']
Stack 17 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 18 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 19 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 20 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 21 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 22 with items: ['0090016800_14062023010996', '0090016800_14062023009578']
Stack 23 with items: ['0090016800_14062023009578', '0090016800_14062023009578']
Heuristic packed all stacks
