dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024860', '0090017100_14062023024860']
Stack 1 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 2 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 3 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 4 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 5 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 6 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 7 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 8 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 9 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 10 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 11 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 12 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 13 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Heuristic packed all stacks
