dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 1 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 2 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 3 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 4 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 5 with items: ['0090038300_27022023033794', '0090038300_27022023033794', '0090038300_27022023033794']
Stack 6 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 7 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 8 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 9 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 10 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 11 with items: ['0090038300_27022023018411', '0090038300_27022023018411', '0090038300_27022023018411']
Stack 12 with items: ['0090038300_27022023018411', '0090038300_27022023018411', '0090038300_27022023018411']
Stack 13 with items: ['0090038300_27022023018411', '0090038300_27022023018411', '0090038300_27022023018411']
Stack 14 with items: ['0090038300_27022023015447', '0090038300_27022023013199', '0090038300_27022023013199']
Stack 15 with items: ['0090038300_27022023013199', '0090038300_27022023013199', '0090038300_27022023013199']
Heuristic packed all stacks
