dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177156205
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 1 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 2 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 3 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 4 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 5 with items: ['0090017100_14062023022781', '0090017100_14062023025205']
Stack 6 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 7 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 8 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 9 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Heuristic packed all stacks
