dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207420413
Min2DVol: 26.65805999999999 [m2]
Stack 0 with items: ['0090017000_14062023021033', '0090017000_14062023002831', '0090017000_14062023002831', '0090017000_14062023025426']
Stack 1 with items: ['0090017000_14062023004509', '0090017000_14062023040210', '0090017000_14062023040210']
Stack 2 with items: ['0090017000_14062023018740', '0090017000_14062023018740', '0090017000_14062023018740']
Stack 3 with items: ['0090017000_14062023044422', '0090017000_14062023040241', '0090017000_14062023040241']
Stack 4 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 5 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 6 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 7 with items: ['0090017000_14062023040241', '0090017000_14062023033225', '0090017000_14062023040241']
Stack 8 with items: ['0090017000_14062023036516', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 9 with items: ['0090017000_14062023033225', '0090017000_14062023027921', '0090017000_14062023033225']
Stack 10 with items: ['0090017000_14062023027921', '0090017000_14062023027145', '0090017000_14062023027921']
Stack 11 with items: ['0090017000_14062023022811', '0090017000_14062023010503', '0090017000_14062023022811']
Stack 12 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 13 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 14 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 15 with items: ['0090017000_14062023014165', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 16 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 17 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 18 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 19 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 20 with items: ['0090017000_14062023009541']
Heuristic packed all stacks
