dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110629701
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 1 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 2 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 3 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 4 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 5 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 6 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 7 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 8 with items: ['0091017700_27022023006742', '0091017700_27022023006742']
Stack 9 with items: ['0091017700_27022023006742', '0091017700_27022023005840']
Stack 10 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 11 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 12 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 13 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 14 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 15 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 16 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 17 with items: ['0091017700_27022023005840', '0091017700_27022023005840']
Stack 18 with items: ['0091017700_27022023006191']
Heuristic packed all stacks
