dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081052401
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_28022023015036', '0090017100_28022023015036', '0090017100_28022023015036']
Stack 1 with items: ['0090017100_28022023001931', '0090017100_28022023001931', '0090017100_28022023001931']
Stack 2 with items: ['0090017100_28022023027812', '0090017100_28022023027812']
Stack 3 with items: ['0090017100_28022023027812', '0090017100_28022023027812']
Stack 4 with items: ['0090017100_28022023020731', '0090017100_28022023020731']
Stack 5 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 6 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 7 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 8 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 9 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 10 with items: ['0090017100_28022023019737', '0090017100_28022023019737']
Stack 11 with items: ['0090017100_28022023019737', '0090017100_28022023004146']
Stack 12 with items: ['0090017100_28022023002641', '0090017100_28022023002641']
Stack 13 with items: ['0090017100_28022023002641', '0090017100_28022023002641']
Stack 14 with items: ['0090017100_28022023002641', '0090017100_28022023002641']
Heuristic packed all stacks
