dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074636101
Min2DVol: 32.580600000000004 [m2]
Stack 0 with items: ['0091017700_28022023006071', '0091017700_28022023006071']
Stack 1 with items: ['0091017700_28022023006071', '0091017700_28022023004787']
Stack 2 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 3 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 4 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 5 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 6 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 7 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 8 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 9 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 10 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 11 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 12 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 13 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 14 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 15 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 16 with items: ['0091017700_28022023000623', '0091017700_28022023000623']
Stack 17 with items: ['0091017700_28022023004445', '0091017700_28022023004445']
Stack 18 with items: ['0091017700_28022023001464', '0091017700_28022023001464']
Stack 19 with items: ['0091017700_28022023003558', '0091017700_28022023003558']
Stack 20 with items: ['0091017700_28022023002754', '0091017700_28022023002754']
Stack 21 with items: ['0091017700_28022023003558', '0091017700_28022023003558']
Stack 22 with items: ['0091017700_28022023003558', '0091017700_28022023003558']
Stack 23 with items: ['0091017700_28022023001530', '0091017700_28022023003558']
Stack 24 with items: ['0091017700_28022023003558', '0091017700_28022023001530']
Stack 25 with items: ['0091017700_28022023006357', '0091017700_28022023003907']
Stack 26 with items: ['0091017700_28022023005863', '0091017700_28022023003907']
Stacks not packed:
Stack 25 missing: ['0091017700_28022023006357', '0091017700_28022023003907']
