dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028993', '0090017100_14062023028993']
Stack 1 with items: ['0090017100_14062023028993', '0090017100_14062023024105']
Stack 2 with items: ['0090017100_14062023024105', '0090017100_14062023024105']
Stack 3 with items: ['0090017100_14062023024105', '0090017100_14062023024105']
Stack 4 with items: ['0090017100_14062023024105', '0090017100_14062023024105']
Stack 5 with items: ['0090017100_14062023024105', '0090017100_14062023024105']
Stack 6 with items: ['0090017100_14062023024105', '0090017100_14062023022115']
Stack 7 with items: ['0090017100_14062023022115', '0090017100_14062023022115']
Stack 8 with items: ['0090017100_14062023022115', '0090017100_14062023022115']
Stack 9 with items: ['0090017100_14062023022115', '0090017100_14062023022115']
Stack 10 with items: ['0090017100_14062023022115', '0090017100_14062023021390']
Stack 11 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 12 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 13 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 14 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 15 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 16 with items: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 17 with items: ['0090017100_14062023016542', '0090017100_14062023016542']
Stack 18 with items: ['0090017100_14062023016542', '0090017100_14062023012058']
Stack 19 with items: ['0090017100_14062023012058', '0090017100_14062023012058']
Stack 20 with items: ['0090017100_14062023012058', '0090017100_14062023012058']
Stack 21 with items: ['0090017100_14062023012058', '0090017100_14062023012058']
Stack 22 with items: ['0090017100_14062023012058', '0090017100_14062023011254']
Stack 23 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 24 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 25 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 26 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 27 with items: ['0090017100_14062023011254', '0090017100_14062023005995']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028993', '0090017100_14062023028993']
Stack 1 missing: ['0090017100_14062023028993', '0090017100_14062023024105']
Stack 10 missing: ['0090017100_14062023022115', '0090017100_14062023021390']
Stack 11 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 12 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 13 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 14 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 15 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 16 missing: ['0090017100_14062023021390', '0090017100_14062023021390']
Stack 17 missing: ['0090017100_14062023016542', '0090017100_14062023016542']
Stack 18 missing: ['0090017100_14062023016542', '0090017100_14062023012058']
Stack 25 missing: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 26 missing: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 27 missing: ['0090017100_14062023011254', '0090017100_14062023005995']
