dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_27022023017357', '0090016200_27022023017357']
Stack 1 with items: ['0090016200_27022023017357', '0090016200_27022023017357']
Stack 2 with items: ['0090016200_27022023017357', '0090016200_27022023017254']
Stack 3 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 4 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 5 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 6 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 7 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 8 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 9 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 10 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 11 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 12 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 13 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 14 with items: ['0090016200_27022023015357', '0090016200_27022023011739']
Heuristic packed all stacks
