dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090274703
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_28022023008504', '0090017000_28022023008504']
Stack 1 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 2 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 3 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 4 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 5 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 6 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 7 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 8 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 9 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 10 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 11 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 12 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 13 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 14 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 15 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 16 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 17 with items: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 10 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 11 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 12 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 13 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 14 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 15 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 16 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
Stack 17 missing: ['0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504', '0090017000_28022023008504']
