dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023026678', '0090016900_08062023024339']
Stack 1 with items: ['0090016900_08062023024339', '0090016900_08062023024339']
Stack 2 with items: ['0090016900_08062023024339', '0090016900_08062023013731']
Stack 3 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 4 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 5 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 6 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 7 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 8 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 9 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 10 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 11 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 12 with items: ['0090016900_08062023013731', '0090016900_08062023013731']
Stack 13 with items: ['0090016900_08062023004509', '0090016900_08062023004509']
Stack 14 with items: ['0090016900_08062023004509', '0090016900_08062023004509']
Stack 15 with items: ['0090016900_08062023004509', '0090016900_08062023000290']
Stack 16 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 17 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 18 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 19 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 20 with items: ['0090016900_08062023000290']
Heuristic packed all stacks
