dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 33.00000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 1 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 2 with items: ['0090038300_08062023012704', '0090038300_08062023012354']
Stack 3 with items: ['0090038300_08062023012354', '0090038300_08062023012354']
Stack 4 with items: ['0090038300_08062023012354', '0090038300_08062023011379']
Stack 5 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 6 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 7 with items: ['0090038300_08062023011379', '0090038300_08062023010860']
Stack 8 with items: ['0090038300_08062023007527', '0090038300_08062023005945']
Stack 9 with items: ['0090038300_08062023005945', '0090038300_08062023005291']
Stack 10 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 11 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 12 with items: ['0090038300_08062023005291', '0090038300_08062023004314']
Stack 13 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 14 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 15 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 16 with items: ['0090038300_08062023004314', '0090038300_08062023003058']
Stack 17 with items: ['0090038300_08062023003058', '0090038300_08062023002934']
Stack 18 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 19 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 20 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 21 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 22 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 23 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 24 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 25 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 26 with items: ['0090038300_08062023002934', '0090038300_08062023002567']
Stack 27 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 28 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
