dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025213', '0090017100_28022023025213', '0090017100_28022023025213']
Stack 1 with items: ['0090017100_28022023025213', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 2 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 3 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 4 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 5 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 6 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 7 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 8 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 9 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 10 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 11 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 12 with items: ['0090017100_28022023024908', '0090017100_28022023020444', '0090017100_28022023024908']
Stack 13 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 14 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 15 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 16 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 17 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 18 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 19 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 20 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 21 with items: ['0090017100_28022023010021', '0090017100_28022023009283', '0090017100_28022023009283']
Stack 22 with items: ['0090017100_28022023009283', '0090017100_28022023009283', '0090017100_28022023009283']
Stack 23 with items: ['0090017100_28022023009283', '0090017100_28022023009283', '0090017100_28022023009283']
Stack 24 with items: ['0090017100_28022023009283', '0090017100_28022023006322', '0090017100_28022023009283']
Stack 25 with items: ['0090017100_28022023006322', '0090017100_28022023006322', '0090017100_28022023006322']
Heuristic packed all stacks
