dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P221730401
Min2DVol: 35.16000000000001 [m2]
Stack 0 with items: ['0090018000_14062023001606', '0090018000_14062023002290', '0090018000_14062023003311']
Stack 1 with items: ['0090018000_14062023000554', '0090018000_14062023006548', '0090018000_14062023014716']
Stack 2 with items: ['0090018000_14062023013409', '0090018000_14062023013409', '0090018000_14062023013409']
Stack 3 with items: ['0090018000_14062023013409', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 4 with items: ['0090018000_14062023013253', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 5 with items: ['0090018000_14062023013135', '0090018000_14062023012541', '0090018000_14062023013135']
Stack 6 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 7 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 8 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 9 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 10 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 11 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 12 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 13 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 14 with items: ['0090018000_14062023002136', '0090018000_14062023002136', '0090018000_14062023002136']
Stack 15 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 16 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 17 with items: ['0090018000_14062023001579', '0090018000_14062023001010', '0090018000_14062023001579']
Stack 18 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 19 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 20 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 21 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 22 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 23 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 24 with items: ['0090018000_14062023009547', '0090018000_14062023004114', '0090018000_14062023004114']
Stack 25 with items: ['0090018000_14062023003083', '0090018000_14062023004287', '0090018000_14062023004287']
Stack 26 with items: ['0090018000_14062023013936', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 27 with items: ['0090018000_14062023014147', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 28 with items: ['0090018000_14062023013936', '0090018000_14062023013289', '0090018000_14062023009547']
Stack 29 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 30 with items: ['0090018000_14062023003083', '0090018000_14062023004287']
Stack 31 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023013936']
Stack 32 with items: ['0090018000_14062023003083', '0090018000_14062023004114', '0090018000_14062023014147']
Stack 33 with items: ['0090018000_14062023014147', '0090018000_14062023013289', '0090018000_14062023014147']
Stack 34 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 35 with items: ['0090018000_14062023013936', '0090018000_14062023009547', '0090018000_14062023013936']
Stack 36 with items: ['0090018000_14062023013289', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 37 with items: ['0090018000_14062023013936', '0090018000_14062023004114', '0090018000_14062023013936']
Stack 38 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023013289']
Stack 39 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 40 with items: ['0090018000_14062023009547', '0090018000_14062023004114', '0090018000_14062023004114']
Stack 41 with items: ['0090018000_14062023009547', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 42 with items: ['0090018000_14062023004114', '0090018000_14062023014147', '0090018000_14062023014147']
Stack 43 with items: ['0090018000_14062023004287', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 44 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 45 with items: ['0090018000_14062023003642']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023001606', '0090018000_14062023002290', '0090018000_14062023003311']
Stack 1 missing: ['0090018000_14062023000554', '0090018000_14062023006548', '0090018000_14062023014716']
Stack 2 missing: ['0090018000_14062023013409', '0090018000_14062023013409', '0090018000_14062023013409']
Stack 3 missing: ['0090018000_14062023013409', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 4 missing: ['0090018000_14062023013253', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 5 missing: ['0090018000_14062023013135', '0090018000_14062023012541', '0090018000_14062023013135']
Stack 6 missing: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 7 missing: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 8 missing: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 9 missing: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 10 missing: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 11 missing: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 12 missing: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 13 missing: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 14 missing: ['0090018000_14062023002136', '0090018000_14062023002136', '0090018000_14062023002136']
Stack 15 missing: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 16 missing: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 17 missing: ['0090018000_14062023001579', '0090018000_14062023001010', '0090018000_14062023001579']
Stack 18 missing: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 19 missing: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 20 missing: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 21 missing: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 22 missing: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 23 missing: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 33 missing: ['0090018000_14062023014147', '0090018000_14062023013289', '0090018000_14062023014147']
Stack 42 missing: ['0090018000_14062023004114', '0090018000_14062023014147', '0090018000_14062023014147']
Stack 44 missing: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 45 missing: ['0090018000_14062023003642']
