dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023040424', '0090016900_14062023040424']
Stack 1 with items: ['0090016900_14062023022363', '0090016900_14062023022363']
Stack 2 with items: ['0090016900_14062023022363', '0090016900_14062023020345']
Stack 3 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 4 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 5 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 6 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 7 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 8 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 9 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 10 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 11 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 12 with items: ['0090016900_14062023020345', '0090016900_14062023020345']
Stack 13 with items: ['0090016900_14062023003962', '0090016900_14062023003962']
Heuristic packed all stacks
