dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073279201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635']
Stack 1 with items: ['0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635']
Stack 2 with items: ['0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635']
Stack 3 with items: ['0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635']
Stack 4 with items: ['0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635', '0090017000_27022023021635']
Stack 5 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023021635']
Stack 6 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 7 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 8 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 9 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 10 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 11 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 12 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 13 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 14 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stack 15 with items: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
Stacks not packed:
Stack 15 missing: ['0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182', '0090017000_27022023011182']
