dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P242072703
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090015100_03072022011481', '0090015100_03072022011481']
Stack 1 with items: ['0090015100_03072022011481', '0090015100_03072022011481']
Stack 2 with items: ['0090015100_03072022011241', '0090015100_03072022005934', '0090015100_03072022011241']
Stack 3 with items: ['0090015100_03072022008366', '0090015100_03072022008366']
Stack 4 with items: ['0090015100_03072022007671', '0090015100_03072022007671']
Stack 5 with items: ['0090015100_03072022007671', '0090015100_03072022007671']
Stack 6 with items: ['0090015100_03072022007671', '0090015100_03072022007671']
Stack 7 with items: ['0090015100_03072022007671', '0090015100_03072022007671']
Stack 8 with items: ['0090015100_03072022006931', '0090015100_03072022006931']
Stack 9 with items: ['0090015100_03072022006931', '0090015100_03072022006931']
Stack 10 with items: ['0090015100_03072022006307', '0090015100_03072022006307']
Stack 11 with items: ['0090015100_03072022004631', '0090015100_03072022004631']
Stack 12 with items: ['0090015100_03072022004631', '0090015100_03072022004631']
Stack 13 with items: ['0090015100_03072022004631', '0090015100_03072022004631']
Stack 14 with items: ['0090015100_03072022004631', '0090015100_03072022004631']
Stack 15 with items: ['0090015100_03072022004457', '0090015100_03072022000573']
Stack 16 with items: ['0090015100_03072022004359', '0090015100_03072022004359']
Stack 17 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 18 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 19 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 20 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 21 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 22 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Stack 23 with items: ['0090015100_03072022002183', '0090015100_03072022002183']
Heuristic packed all stacks
