dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P195396401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 1 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 2 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 3 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 4 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 5 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 6 with items: ['0090038200_08062023023143', '0090038200_08062023023143', '0090038200_08062023023143']
Stack 7 with items: ['0090038200_08062023018930', '0090038200_08062023018930', '0090038200_08062023018930']
Stack 8 with items: ['0090038200_08062023018930', '0090038200_08062023018930', '0090038200_08062023018930']
Stack 9 with items: ['0090038200_08062023018930', '0090038200_08062023018930', '0090038200_08062023018930']
Stack 10 with items: ['0090038200_08062023018930', '0090038200_08062023018930', '0090038200_08062023018930']
Stack 11 with items: ['0090038200_08062023018930', '0090038200_08062023018930', '0090038200_08062023018930']
Stack 12 with items: ['0090038200_08062023018930', '0090038200_08062023000366', '0090038200_08062023018930']
Stack 13 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 14 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 15 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 16 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 17 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 18 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 19 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 20 with items: ['0090038200_08062023000366', '0090038200_08062023000366', '0090038200_08062023000366']
Stack 21 with items: ['0090038200_08062023000366', '0090038200_08062023000366']
Heuristic packed all stacks
